"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"GBAB","Guggenheim Taxable Municipal Managed Duration Trst","20.98","365394120.86","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/gbab",
"GWRE","Guidewire Software, Inc.","79.89","6128341687.83","n/a","2012","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gwre",
"HRB","H&R Block, Inc.","26.15","5467152127.25","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/hrb",
"FUL","H. B. Fuller Company","51.83","2613557137.61","n/a","n/a","Basic Industries","Home Furnishings","https://www.nasdaq.com/symbol/ful",
"HAE","Haemonetics Corporation","69.25","3701242837.5","n/a","1991","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/hae",
"HK","Halcon Resources Corporation","6.74","1007002573.4","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hk",
"HK.WS","Halcon Resources Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hk.ws",
"HAL","Halliburton Company","47.13","41234500476.42","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/hal",
"HYH","Halyard Health, Inc.","47.31","2215832354.88","n/a","2014","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/hyh",
"HBB","Hamilton Beach Brands Holding Company","24.56","335819489.92","n/a","2017","Consumer Durables","Home Furnishings","https://www.nasdaq.com/symbol/hbb",
"HBI","Hanesbrands Inc.","20.13","7251692334.81","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/hbi",
"HASI","Hannon Armstrong Sustainable Infrastructure Capital, Inc.","18.5","955640144","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hasi",
"HOG","Harley-Davidson, Inc.","46.67","7854335630.57","n/a","n/a","Consumer Non-Durables","Motor Vehicles","https://www.nasdaq.com/symbol/hog",
"HMY","Harmony Gold Mining Company Limited","2.12","942825993.04","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/hmy",
"HRS","Harris Corporation","157.99","18758121575.97","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/hrs",
"HSC","Harsco Corporation","19.6","1576710730","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/hsc",
"HHS","Harte-Hanks, Inc.","9.03","5647145.28","n/a","1993","Technology","Advertising","https://www.nasdaq.com/symbol/hhs",
"HGH","Hartford Financial Services Group, Inc. (The)","29.36","0","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hgh",
"HIG","Hartford Financial Services Group, Inc. (The)","53.22","18988896000","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hig",
"HIG.WS","Hartford Financial Services Group, Inc. (The)","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hig.ws",
"HVT","Haverty Furniture Companies, Inc.","20.8","441364352","n/a","n/a","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/hvt",
"HVT.A","Haverty Furniture Companies, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hvt.a",
"HE","Hawaiian Electric Industries, Inc.","33.15","3606255170.7","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/he",
"HE^U","Hawaiian Electric Industries, Inc.","26.01","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/he^u",
"HCHC","HC2 Holdings, Inc.","5.21","224315132.88","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/hchc",
"HCA","HCA Healthcare, Inc.","100.54","35198249680","n/a","2011","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/hca",
"HCI","HCI Group, Inc.","35.47","346965837.44","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hci",
"HCP","HCP, Inc.","21.89","10276117930.43","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hcp",
"HDB","HDFC Bank Limited","97.7","83453572118.5","n/a","2001","Finance","Commercial Banks","https://www.nasdaq.com/symbol/hdb",
"HR","Healthcare Realty Trust Incorporated","27.02","3381399715.54","n/a","1993","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hr",
"HTA","Healthcare Trust of America, Inc.","25.8","5286216644.4","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hta",
"HL","Hecla Mining Company","3.73","1489752462.39","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/hl",
"HL^B","Hecla Mining Company","55.4","0","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/hl^b",
"HEI","Heico Corporation","79.77","10533267939.6","n/a","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/hei",
"HEI.A","Heico Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hei.a",
"HLX","Helix Energy Solutions Group, Inc.","6.48","957228185.52","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/hlx",
"HP","Helmerich & Payne, Inc.","65.39","7118800836.68","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hp",
"HLF","Herbalife LTD.","83.13","7248702903.48","n/a","2004","Health Care","Other Pharmaceuticals","https://www.nasdaq.com/symbol/hlf",
"HRI","Herc Holdings Inc.","63.5","1801546117.5","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/hri",
"HTGC","Hercules Capital, Inc.","12.41","1044458623.01","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/htgc",
"HTGX","Hercules Capital, Inc.","25.1807","0","n/a","2014","n/a","n/a","https://www.nasdaq.com/symbol/htgx",
"HRTG","Heritage Insurance Holdings, Inc.","16.95","439591249.65","n/a","2014","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hrtg",
"HT","Hersha Hospitality Trust","17.35","721933048.9","n/a","1999","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ht",
"HT^C","Hersha Hospitality Trust","24.2","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ht^c",
"HT^D","Hersha Hospitality Trust","22.65","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ht^d",
"HT^E","Hersha Hospitality Trust","22.75","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ht^e",
"HSY","Hershey Company (The)","97.07","20452202089.72","n/a","n/a","Consumer Non-Durables","Specialty Foods","https://www.nasdaq.com/symbol/hsy",
"HTZ","Hertz Global Holdings, Inc","20.56","1721321112.64","n/a","2016","Consumer Services","Rental/Leasing Companies","https://www.nasdaq.com/symbol/htz",
"HES","Hess Corporation","47.08","14959859449.92","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/hes",
"HES^A","Hess Corporation","56.21","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hes^a",
"HESM","Hess Midstream Partners LP","20.6","1123921744.8","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hesm",
"HPE","Hewlett Packard Enterprise Company","16.41","25707276364.71","n/a","2015","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hpe",
"HXL","Hexcel Corporation","66.39","5964648753.42","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/hxl",
"HF","HFF, Inc.","46.51","1794334591.44","n/a","2007","Consumer Services","Real Estate","https://www.nasdaq.com/symbol/hf",
"HCLP","Hi-Crush Partners LP","11.6","1032506580.8","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/hclp",
"HFRO","Highland Floating Rate Opportunities Fund","16.18","1160582759.88","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/hfro",
"HIW","Highwoods Properties, Inc.","43.58","4560559404.2","n/a","1994","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hiw",
"HIL","Hill International, Inc.","5.5","285330182.5","n/a","n/a","Consumer Services","Military/Government/Technical","https://www.nasdaq.com/symbol/hil",
"HI","Hillenbrand Inc","44.85","2826944655.6","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","https://www.nasdaq.com/symbol/hi",
"HRC","Hill-Rom Holdings Inc","83.44","5521537115.92","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/hrc",
"HTH","Hilltop Holdings Inc.","24.99","2398736121.6","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/hth",
"HGV","Hilton Grand Vacations Inc.","43.61","4321270112.53","n/a","2016","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/hgv",
"HLT","Hilton Worldwide Holdings Inc.","83.38","26357928428.7","n/a","2016","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/hlt",
"HNI","HNI Corporation","39","1693659474","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","https://www.nasdaq.com/symbol/hni",
"HMLP","Hoegh LNG Partners LP","17.4","572966374.8","n/a","2014","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/hmlp",
"HMLP^A","Hoegh LNG Partners LP","25.61","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hmlp^a",
"HEP","Holly Energy Partners, L.P.","30.96","2105866846.8","n/a","2004","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/hep",
"HFC","HollyFrontier Corporation","44.09","7815969259.49","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/hfc",
"HD","Home Depot, Inc. (The)","185.47","216582336365.93","n/a","n/a","Consumer Services","RETAIL: Building Materials","https://www.nasdaq.com/symbol/hd",
"HMC","Honda Motor Company, Ltd.","35.57","63253350060.65","n/a","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/hmc",
"HON","Honeywell International Inc.","153.31","115289431679.23","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/hon",
"HMN","Horace Mann Educators Corporation","41.45","1687755835.85","n/a","1991","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hmn",
"HZN","Horizon Global Corporation","8.46","210975276.96","n/a","2015","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/hzn",
"HTFA","Horizon Technology Finance Corporation","25.5","0","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/htfa",
"HRL","Hormel Foods Corporation","33","17476305198","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/hrl",
"HOS","Hornbeck Offshore Services","3.82","141532589.12","n/a","2004","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/hos",
"HST","Host Hotels & Resorts, Inc.","19.11","14143085349.12","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hst",
"HLI","Houlihan Lokey, Inc.","46.28","3048943662.44","n/a","2015","Finance","Investment Managers","https://www.nasdaq.com/symbol/hli",
"HOV","Hovnanian Enterprises Inc","2.24","330608134.08","n/a","n/a","Capital Goods","Homebuilding","https://www.nasdaq.com/symbol/hov",
"HHC","Howard Hughes Corporation (The)","120.98","5192141486.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hhc",
"HPQ","HP Inc.","21.39","35191435197.93","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hpq",
"HRG","HRG Group, Inc.","15.89","3207283299.64","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/hrg",
"HSBC","HSBC Holdings plc","51.04","204117574735.36","n/a","n/a","Finance","Savings Institutions","https://www.nasdaq.com/symbol/hsbc",
"HSBC^A","HSBC Holdings plc","26","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hsbc^a",
"HSEA","HSBC Holdings plc","26.68","0","n/a","n/a","Finance","Savings Institutions","https://www.nasdaq.com/symbol/hsea",
"HSEB","HSBC Holdings plc","26.7","0","n/a","n/a","Finance","Savings Institutions","https://www.nasdaq.com/symbol/hseb",
"HMI","Huami Corporation","11.15","662690393.4","n/a","2018","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hmi",
"HNP","Huaneng Power International, Inc.","24.13","9169631310.18","n/a","1994","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/hnp",
"HUBB","Hubbell Inc","134.39","7367652621.97","n/a","2015","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/hubb",
"HUBS","HubSpot, Inc.","110.7","4190902407.9","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/hubs",
"HBM","Hudbay Minerals Inc.","8.3","2168550860.4","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/hbm",
"HBM.WS","Hudbay Minerals Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hbm.ws",
"HUD","Hudson Ltd.","16.23","861704502.45","n/a","2018","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/hud",
"HPP","Hudson Pacific Properties, Inc.","30.66","4803779734.32","n/a","2010","Finance","Real Estate","https://www.nasdaq.com/symbol/hpp",
"HGT","Hugoton Royalty Trust","0.9537","38148000","n/a","1999","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hgt",
"HUM","Humana Inc.","267.81","36873239346.06","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/hum",
"HII","Huntington Ingalls Industries, Inc.","262.83","11771045506.08","n/a","n/a","Capital Goods","Marine Transportation","https://www.nasdaq.com/symbol/hii",
"HUN","Huntsman Corporation","33.32","7997069991.96","n/a","2005","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/hun",
"H","Hyatt Hotels Corporation","81.29","9650874149.18","n/a","2009","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/h",
"HY","Hyster-Yale Materials Handling, Inc.","81.17","1336246514.4","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","https://www.nasdaq.com/symbol/hy",
"IAG","Iamgold Corporation","5.34","2490733385.82","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/iag",
"IBN","ICICI Bank Limited","9.85","31629885743.05","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/ibn",
"IDA","IDACORP, Inc.","82.9","4177582850.2","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ida",
"IEX","IDEX Corporation","138.12","10552622831.4","n/a","1989","Capital Goods","Fluid Controls","https://www.nasdaq.com/symbol/iex",
"IDT","IDT Corporation","10.09","[phone].29","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/idt",
"ITW","Illinois Tool Works Inc.","163.32","55781246827.08","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/itw",
"IMAX","Imax Corporation","23.05","1492601851.05","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/imax",
"ICD","Independence Contract Drilling, Inc.","4.03","153065582.02","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/icd",
"IHC","Independence Holding Company","28.85","428778682.1","n/a","n/a","Finance","Life Insurance","https://www.nasdaq.com/symbol/ihc",
"IRT","Independence Realty Trust, Inc.","8.52","711578489.04","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/irt",
"IFN","India Fund, Inc. (The)","25.71","730256813.1","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ifn",
"IBA","Industrias Bachoco, S.A. de C.V.","58.59","2929500000","n/a","1997","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/iba",
"INFY","Infosys Limited","17.8","38684494395.6","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/infy",
"HIFR","InfraREIT, Inc.","19.5","854039842.5","n/a","2015","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hifr",
"ING","ING Group, N.V.","18.07","70217518190.43","n/a","1997","Finance","Commercial Banks","https://www.nasdaq.com/symbol/ing",
"ISF","ING Group, N.V.","25.87","0","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/isf",
"ISG","ING Group, N.V.","25.54","0","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/isg",
"IR","Ingersoll-Rand plc (Ireland)","90.31","22567502592.69","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/ir",
"NGVT","Ingevity Corporation","77.37","3258473217.57","n/a","2016","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/ngvt",
"INGR","Ingredion Incorporated","128.03","9217695379.13","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/ingr",
"IIPR","Innovative Industrial Properties, Inc.","25.8","90959551.2","n/a","2016","Finance","Real Estate","https://www.nasdaq.com/symbol/iipr",
"IIPR^A","Innovative Industrial Properties, Inc.","27.2664","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iipr^a",
"IPHI","Inphi Corporation","25.84","1099066957.84","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/iphi",
"INSI","Insight Select Income Fund","19.6","209916686","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/insi",
"NSP","Insperity, Inc.","65.8","2729670690.6","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/nsp",
"IBP","Installed Building Products, Inc.","65.7","2093370257.7","n/a","2014","Basic Industries","Homebuilding","https://www.nasdaq.com/symbol/ibp",
"INST","Instructure, Inc.","42.7","1325667402.5","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/inst",
"ITGR","Integer Holdings Corporation","45.35","1436226790.5","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/itgr",
"I","Intelsat S.A.","3.78","449820000","n/a","2013","Consumer Services","Telecommunications Equipment","https://www.nasdaq.com/symbol/i",
"ICE","Intercontinental Exchange Inc.","71.55","41663157665.85","n/a","2005","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/ice",
"IHG","Intercontinental Hotels Group","65.02","12353161503.6","n/a","n/a","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/ihg",
"IFF","Internationa Flavors & Fragrances, Inc.","142.66","11266881360.28","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/iff",
"IBM","International Business Machines Corporation","153.18","141812723282.04","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/ibm",
"IGT","International Game Technology","26.49","5362370700","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","https://www.nasdaq.com/symbol/igt",
"IP","International Paper Company","58.31","24077843925.1","n/a","n/a","Basic Industries","Paper","https://www.nasdaq.com/symbol/ip",
"INSW","International Seaways, Inc.","16.67","484928049.55","n/a","2016","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/insw",
"IPG","Interpublic Group of Companies, Inc. (The)","23.94","9303289716.42","n/a","n/a","Technology","Advertising","https://www.nasdaq.com/symbol/ipg",
"IPL^D","Interstate Power and Light Company","24.2501","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ipl^d",
"INXN","InterXion Holding N.V.","55.6","3965781200","n/a","2011","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/inxn",
"IPI","Intrepid Potash, Inc","3.86","504776480.74","n/a","2008","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/ipi",
"XON","Intrexon Corporation","12.77","1645139753.45","n/a","2013","Health Care","Biotechnology: Commercial Physical & Biological Resarch","https://www.nasdaq.com/symbol/xon",
"IVC","Invacare Corporation","17.97","590070701.01","n/a","n/a","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/ivc",
"VBF","Invesco Bond Fund","18.36","208882986.84","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vbf",
"VCV","Invesco California Value Municipal Income Trust","11.86","567682861.24","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vcv",
"VTA","Invesco Credit Opportunities Fund","11.64","862457465.76","n/a","2007","n/a","n/a","https://www.nasdaq.com/symbol/vta",
"IHIT","Invesco High Income 2023 Target Term Fund","9.7672","233840569.0536","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/ihit",
"IHTA","Invesco High Income 2024 Target Term Fund","9.4836","76817160","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/ihta",
"VLT","Invesco High Income Trust II","14.03","113901558.87","n/a","1989","n/a","n/a","https://www.nasdaq.com/symbol/vlt",
"IVR","INVESCO MORTGAGE CAPITAL INC","15.92","1776935491.92","n/a","2009","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ivr",
"IVR^B","INVESCO MORTGAGE CAPITAL INC","25.68","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ivr^b",
"IVR^C","INVESCO MORTGAGE CAPITAL INC","24.82","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ivr^c",
"IVR^A","Invesco Mortgage Capital Inc.","24.865","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ivr^a",
"OIA","Invesco Municipal Income Opportunities Trust","7.47","354491135.82","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/oia",
"VMO","Invesco Municipal Opportunity Trust","11.73","790772401.71","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vmo",
"VKQ","Invesco Municipal Trust","11.77","651119071.79","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vkq",
"VPV","Invesco Pennsylvania Value Municipal Income Trust","11.7","278805664.8","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vpv",
"IVZ","Invesco Plc","32.94","13409166778.2","n/a","n/a","Finance","Investment Managers","https://www.nasdaq.com/symbol/ivz",
"IQI","Invesco Quality Municipal Income Trust","11.92","630374860.24","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iqi",
"VVR","Invesco Senior Income Trust","4.4","792159104","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/vvr",
"VTN","Invesco Trust  for Investment Grade New York Municipal","12.99","253016011.47","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vtn",
"VGM","Invesco Trust for Investment Grade Municipals","12.38","671309164.48","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vgm",
"IIM","Invesco Value Municipal Income Trust","14.45","679966685.1","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iim",
"ITG","Investment Technology Group, Inc.","19.72","642891996.08","n/a","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/itg",
"IRET","Investors Real Estate Trust","4.83","579779593.89","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/iret",
"IRET^C","Investors Real Estate Trust","23.46","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iret^c",
"NVTA","Invitae Corporation","6.43","340438349.73","n/a","2015","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/nvta",
"INVH","Invitation Homes Inc.","21.68","11241498770.88","n/a","2017","Finance","Real Estate","https://www.nasdaq.com/symbol/invh",
"IO","Ion Geophysical Corporation","27.05","325200537.05","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/io",
"IQV","IQVIA Holdings, Inc.","98.38","20487779421.84","n/a","2013","Health Care","Biotechnology: Commercial Physical & Biological Resarch","https://www.nasdaq.com/symbol/iqv",
"IRM","Iron Mountain Incorporated","31.58","9010138717.42","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/irm",
"IRS","IRSA Inversiones Y Representaciones S.A.","27","1562426442","n/a","n/a","Consumer Services","Homebuilding","https://www.nasdaq.com/symbol/irs",
"ICL","Israel Chemicals Shs","4.35","5552296095.45","n/a","2014","Basic Industries","Agricultural Chemicals","https://www.nasdaq.com/symbol/icl",
"STAR          ","iStar Financial Inc.","10.33","704506154.95","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/star",
"STAR^D","iStar Financial Inc.","25.21","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/star^d",
"STAR^G","iStar Financial Inc.","24.84","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/star^g",
"STAR^I","iStar Financial Inc.","24.85","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/star^i",
"ITCB","Ita? CorpBanca","15","5124067590","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/itcb",
"ITUB","Itau Unibanco Banco Holding SA","16.19","104662368086.42","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/itub",
"ITT","ITT Inc.","52.5","4630500000","n/a","2011","Capital Goods","Fluid Controls","https://www.nasdaq.com/symbol/itt",
"IVH","Ivy High Income Opportunities Fund","14.25","236081004","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/ivh",
"JPM","J P Morgan Chase & Co","114.98","393840994000","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/jpm",
"JPM.WS","J P Morgan Chase & Co","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jpm.ws",
"JPM^A","J P Morgan Chase & Co","25.06","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/jpm^a",
"JPM^B","J P Morgan Chase & Co","26.08","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jpm^b",
"JPM^E","J P Morgan Chase & Co","25.94","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jpm^e",
"JPM^F","J P Morgan Chase & Co","25.851","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jpm^f",
"JPM^G","J P Morgan Chase & Co","25.851","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jpm^g",
"JPM^H","J P Morgan Chase & Co","26.15","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/jpm^h",
"JAX","J. Alexander&#39;s Holdings, Inc.","10.05","147686518.8","n/a","2015","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/jax",
"JILL","J. Jill, Inc.","8.42","368357688.48","n/a","2017","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/jill",
"JCP","J.C. Penney Company, Inc. Holding Company","3.94","1227591851.84","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/jcp",
"SJM","J.M. Smucker Company (The)","122.84","13954323533.36","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/sjm",
"JBL","Jabil Inc.","26.33","4613954927.8","n/a","1993","Technology","Electrical Products","https://www.nasdaq.com/symbol/jbl",
"JEC","Jacobs Engineering Group Inc.","62.6","8868627386.4","n/a","n/a","Basic Industries","Military/Government/Technical","https://www.nasdaq.com/symbol/jec",
"JAG","Jagged Peak Energy Inc.","12.67","2697831398.85","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/jag",
